"0","summary(fit2)
"
"1","
Call:
"
"1",""
"1","glm(formula = Voted ~ HEdQual3 + Rsex, family = ""binomial"", data = bsa)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9492  "
"1","-0.8011  "
"1","-0.6641  "
"1"," 1.4243  "
"1"," 1.8945  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.39967"
"1","    0.09873"
"1"," -14.177"
"1","  < 2e-16"
"1"," ***"
"1","
HEdQual3O level"
"1","  0.42783"
"1","    0.11690"
"1","   3.660"
"1"," 0.000252"
"1"," ***"
"1","
HEdQual3Degree "
"1"," -0.21316"
"1","    0.12524"
"1","  -1.702"
"1"," 0.088769"
"1"," .  "
"1","
HEdQual3No Qual"
"1","  0.62674"
"1","    0.12295"
"1","   5.098"
"1"," 3.44e-07"
"1"," ***"
"1","
RsexFemale     "
"1","  0.20907"
"1","    0.08701"
"1","   2.403"
"1"," 0.016267"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3297.6  on 2916  degrees of freedom
"
"1",""
"1","Residual deviance: 3234.5  on 2912  degrees of freedom
"
"1","  ("
"1",""
"1","1071 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","3244.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
